!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_f_ebp_bff62bf8!WM_bff62bea_2_f
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_f!RR_ebp_bff62bf8!WR_eax_f
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_f_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_f!RR_ebp_bff62bf8!WR_eax_f
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_f!WR_edx_10
8048d8d!mov eax, edx!RR_edx_10!WR_eax_10
8048d8f!sar eax, 0x1f!RR_eax_10!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_10!WR_edx_10
8048d97!movzx edx, dl!RR_dl_10!WR_edx_10
8048d9a!sub edx, eax!RR_eax_0_edx_10!WR_edx_10
8048d9c!mov eax, edx!RR_edx_10!WR_eax_10
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_10_ebp_bff62bf8!WM_bff62be7_1_10
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_10!RR_ebp_bff62bf8!WR_edx_10
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_10!WR_eax_bff62c3a
8048daa!movzx eax, byte ptr [eax]!RM_bff62c3a_1_ef!RR_eax_bff62c3a!WR_eax_ef
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_d2!RR_al_ef_ebp_bff62bf8!WM_bff62be8_1_c1
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_c1!RR_ebp_bff62bf8!WR_edx_c1
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_c1!WR_edx_bff62ceb
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_10!RR_ebp_bff62bf8!WR_ecx_10
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_10!WR_eax_bff62c3a
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62ceb_esp_bff62bd0!WM_bff62bd4_4_bff62ceb
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c3a_esp_bff62bd0!WM_bff62bd0_4_bff62c3a
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3a!RR_ebp_bff62bc8!WR_eax_bff62c3a
8048e51!movzx eax, byte ptr [eax]!RM_bff62c3a_1_ef!RR_eax_bff62c3a!WR_eax_ef
8048e54!mov byte ptr [ebp-0x1], al!RR_al_ef_ebp_bff62bc8!WM_bff62bc7_1_ef
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62ceb!RR_ebp_bff62bc8!WR_eax_bff62ceb
8048e5a!movzx edx, byte ptr [eax]!RM_bff62ceb_1_e2!RR_eax_bff62ceb!WR_edx_e2
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3a!RR_ebp_bff62bc8!WR_eax_bff62c3a
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c3a_dl_e2!WM_bff62c3a_1_e2
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62ceb!RR_ebp_bff62bc8!WR_eax_bff62ceb
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_ef!RR_ebp_bff62bc8!WR_edx_ef
8048e69!mov byte ptr [eax], dl!RR_eax_bff62ceb_dl_ef!WM_bff62ceb_1_ef
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_10!RR_ebp_bff62bf8!WR_edx_10
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_10!WR_eax_bff62c3a
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c3a_1_e2!RR_eax_bff62c3a!WR_edx_e2
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_c1!RR_ebp_bff62bf8!WR_ecx_c1
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_c1!WR_eax_bff62ceb
8048de3!movzx eax, byte ptr [eax]!RM_bff62ceb_1_ef!RR_eax_bff62ceb!WR_eax_ef
8048de6!add eax, edx!RR_eax_ef_edx_e2!WR_eax_1d1
8048de8!mov byte ptr [ebp-0xf], al!RR_al_d1_ebp_bff62bf8!WM_bff62be9_1_d1
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_f!RR_ebp_bff62bf8!WR_edx_f
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_f!WR_edx_910c04b
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_f!RR_ebp_bff62bf8!WR_ecx_f
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_f!WR_eax_910c04b
8048dfd!movzx ecx, byte ptr [eax]!RM_910c04b_1_67!RR_eax_910c04b!WR_ecx_67
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_d1!RR_ebp_bff62bf8!WR_ebx_d1
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_d1!WR_eax_bff62cfb
8048e09!movzx eax, byte ptr [eax]!RM_bff62cfb_1_92!RR_eax_bff62cfb!WR_eax_92
8048e0c!xor eax, ecx!RR_eax_92_ecx_67!WR_eax_f5
8048e0e!mov byte ptr [edx], al!RR_al_f5_edx_910c04b!WM_910c04b_1_f5
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_f!RR_ebp_bff62bf8!WR_eax_f
8048e14!add eax, 0x1!RR_eax_f!WR_eax_10
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_10_ebp_bff62bf8!WM_bff62bea_2_10
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_10!RR_ebp_bff62bf8!WR_eax_10
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_10_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_10!RR_ebp_bff62bf8!WR_eax_10
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_10!WR_edx_11
8048d8d!mov eax, edx!RR_edx_11!WR_eax_11
8048d8f!sar eax, 0x1f!RR_eax_11!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_11!WR_edx_11
8048d97!movzx edx, dl!RR_dl_11!WR_edx_11
8048d9a!sub edx, eax!RR_eax_0_edx_11!WR_edx_11
8048d9c!mov eax, edx!RR_edx_11!WR_eax_11
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_11_ebp_bff62bf8!WM_bff62be7_1_11
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_11!RR_ebp_bff62bf8!WR_edx_11
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_11!WR_eax_bff62c3b
8048daa!movzx eax, byte ptr [eax]!RM_bff62c3b_1_8d!RR_eax_bff62c3b!WR_eax_8d
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_c1!RR_al_8d_ebp_bff62bf8!WM_bff62be8_1_4e
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_4e!RR_ebp_bff62bf8!WR_edx_4e
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_4e!WR_edx_bff62c78
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_11!RR_ebp_bff62bf8!WR_ecx_11
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_11!WR_eax_bff62c3b
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c78_esp_bff62bd0!WM_bff62bd4_4_bff62c78
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c3b_esp_bff62bd0!WM_bff62bd0_4_bff62c3b
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3b!RR_ebp_bff62bc8!WR_eax_bff62c3b
8048e51!movzx eax, byte ptr [eax]!RM_bff62c3b_1_8d!RR_eax_bff62c3b!WR_eax_8d
8048e54!mov byte ptr [ebp-0x1], al!RR_al_8d_ebp_bff62bc8!WM_bff62bc7_1_8d
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c78!RR_ebp_bff62bc8!WR_eax_bff62c78
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c78_1_96!RR_eax_bff62c78!WR_edx_96
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3b!RR_ebp_bff62bc8!WR_eax_bff62c3b
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c3b_dl_96!WM_bff62c3b_1_96
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c78!RR_ebp_bff62bc8!WR_eax_bff62c78
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_8d!RR_ebp_bff62bc8!WR_edx_8d
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c78_dl_8d!WM_bff62c78_1_8d
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_11!RR_ebp_bff62bf8!WR_edx_11
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_11!WR_eax_bff62c3b
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c3b_1_96!RR_eax_bff62c3b!WR_edx_96
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_4e!RR_ebp_bff62bf8!WR_ecx_4e
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_4e!WR_eax_bff62c78
8048de3!movzx eax, byte ptr [eax]!RM_bff62c78_1_8d!RR_eax_bff62c78!WR_eax_8d
8048de6!add eax, edx!RR_eax_8d_edx_96!WR_eax_123
8048de8!mov byte ptr [ebp-0xf], al!RR_al_23_ebp_bff62bf8!WM_bff62be9_1_23
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_10!RR_ebp_bff62bf8!WR_edx_10
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_10!WR_edx_910c04c
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_10!RR_ebp_bff62bf8!WR_ecx_10
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_10!WR_eax_910c04c
8048dfd!movzx ecx, byte ptr [eax]!RM_910c04c_1_65!RR_eax_910c04c!WR_ecx_65
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_23!RR_ebp_bff62bf8!WR_ebx_23
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_23!WR_eax_bff62c4d
8048e09!movzx eax, byte ptr [eax]!RM_bff62c4d_1_1f!RR_eax_bff62c4d!WR_eax_1f
8048e0c!xor eax, ecx!RR_eax_1f_ecx_65!WR_eax_7a
8048e0e!mov byte ptr [edx], al!RR_al_7a_edx_910c04c!WM_910c04c_1_7a
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_10!RR_ebp_bff62bf8!WR_eax_10
8048e14!add eax, 0x1!RR_eax_10!WR_eax_11
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_11_ebp_bff62bf8!WM_bff62bea_2_11
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_11!RR_ebp_bff62bf8!WR_eax_11
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_11_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_11!RR_ebp_bff62bf8!WR_eax_11
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_11!WR_edx_12
8048d8d!mov eax, edx!RR_edx_12!WR_eax_12
8048d8f!sar eax, 0x1f!RR_eax_12!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_12!WR_edx_12
8048d97!movzx edx, dl!RR_dl_12!WR_edx_12
8048d9a!sub edx, eax!RR_eax_0_edx_12!WR_edx_12
8048d9c!mov eax, edx!RR_edx_12!WR_eax_12
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_12_ebp_bff62bf8!WM_bff62be7_1_12
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_12!RR_ebp_bff62bf8!WR_edx_12
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_12!WR_eax_bff62c3c
8048daa!movzx eax, byte ptr [eax]!RM_bff62c3c_1_e8!RR_eax_bff62c3c!WR_eax_e8
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_4e!RR_al_e8_ebp_bff62bf8!WM_bff62be8_1_36
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_36!RR_ebp_bff62bf8!WR_edx_36
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_36!WR_edx_bff62c60
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_12!RR_ebp_bff62bf8!WR_ecx_12
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_12!WR_eax_bff62c3c
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c60_esp_bff62bd0!WM_bff62bd4_4_bff62c60
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c3c_esp_bff62bd0!WM_bff62bd0_4_bff62c3c
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3c!RR_ebp_bff62bc8!WR_eax_bff62c3c
8048e51!movzx eax, byte ptr [eax]!RM_bff62c3c_1_e8!RR_eax_bff62c3c!WR_eax_e8
8048e54!mov byte ptr [ebp-0x1], al!RR_al_e8_ebp_bff62bc8!WM_bff62bc7_1_e8
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c60!RR_ebp_bff62bc8!WR_eax_bff62c60
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c60_1_da!RR_eax_bff62c60!WR_edx_da
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3c!RR_ebp_bff62bc8!WR_eax_bff62c3c
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c3c_dl_da!WM_bff62c3c_1_da
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c60!RR_ebp_bff62bc8!WR_eax_bff62c60
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_e8!RR_ebp_bff62bc8!WR_edx_e8
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c60_dl_e8!WM_bff62c60_1_e8
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_12!RR_ebp_bff62bf8!WR_edx_12
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_12!WR_eax_bff62c3c
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c3c_1_da!RR_eax_bff62c3c!WR_edx_da
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_36!RR_ebp_bff62bf8!WR_ecx_36
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_36!WR_eax_bff62c60
8048de3!movzx eax, byte ptr [eax]!RM_bff62c60_1_e8!RR_eax_bff62c60!WR_eax_e8
8048de6!add eax, edx!RR_eax_e8_edx_da!WR_eax_1c2
8048de8!mov byte ptr [ebp-0xf], al!RR_al_c2_ebp_bff62bf8!WM_bff62be9_1_c2
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_11!RR_ebp_bff62bf8!WR_edx_11
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_11!WR_edx_910c04d
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_11!RR_ebp_bff62bf8!WR_ecx_11
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_11!WR_eax_910c04d
8048dfd!movzx ecx, byte ptr [eax]!RM_910c04d_1_41!RR_eax_910c04d!WR_ecx_41
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_c2!RR_ebp_bff62bf8!WR_ebx_c2
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_c2!WR_eax_bff62cec
8048e09!movzx eax, byte ptr [eax]!RM_bff62cec_1_30!RR_eax_bff62cec!WR_eax_30
8048e0c!xor eax, ecx!RR_eax_30_ecx_41!WR_eax_71
8048e0e!mov byte ptr [edx], al!RR_al_71_edx_910c04d!WM_910c04d_1_71
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_11!RR_ebp_bff62bf8!WR_eax_11
8048e14!add eax, 0x1!RR_eax_11!WR_eax_12
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_12_ebp_bff62bf8!WM_bff62bea_2_12
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_12!RR_ebp_bff62bf8!WR_eax_12
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_12_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_12!RR_ebp_bff62bf8!WR_eax_12
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_12!WR_edx_13
8048d8d!mov eax, edx!RR_edx_13!WR_eax_13
8048d8f!sar eax, 0x1f!RR_eax_13!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_13!WR_edx_13
8048d97!movzx edx, dl!RR_dl_13!WR_edx_13
8048d9a!sub edx, eax!RR_eax_0_edx_13!WR_edx_13
8048d9c!mov eax, edx!RR_edx_13!WR_eax_13
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_13_ebp_bff62bf8!WM_bff62be7_1_13
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_13!RR_ebp_bff62bf8!WR_edx_13
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_13!WR_eax_bff62c3d
8048daa!movzx eax, byte ptr [eax]!RM_bff62c3d_1_7e!RR_eax_bff62c3d!WR_eax_7e
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_36!RR_al_7e_ebp_bff62bf8!WM_bff62be8_1_b4
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_b4!RR_ebp_bff62bf8!WR_edx_b4
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_b4!WR_edx_bff62cde
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_13!RR_ebp_bff62bf8!WR_ecx_13
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_13!WR_eax_bff62c3d
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cde_esp_bff62bd0!WM_bff62bd4_4_bff62cde
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c3d_esp_bff62bd0!WM_bff62bd0_4_bff62c3d
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3d!RR_ebp_bff62bc8!WR_eax_bff62c3d
8048e51!movzx eax, byte ptr [eax]!RM_bff62c3d_1_7e!RR_eax_bff62c3d!WR_eax_7e
8048e54!mov byte ptr [ebp-0x1], al!RR_al_7e_ebp_bff62bc8!WM_bff62bc7_1_7e
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cde!RR_ebp_bff62bc8!WR_eax_bff62cde
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cde_1_43!RR_eax_bff62cde!WR_edx_43
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c3d!RR_ebp_bff62bc8!WR_eax_bff62c3d
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c3d_dl_43!WM_bff62c3d_1_43
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cde!RR_ebp_bff62bc8!WR_eax_bff62cde
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_7e!RR_ebp_bff62bc8!WR_edx_7e
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cde_dl_7e!WM_bff62cde_1_7e
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_13!RR_ebp_bff62bf8!WR_edx_13
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_13!WR_eax_bff62c3d
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c3d_1_43!RR_eax_bff62c3d!WR_edx_43
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_b4!RR_ebp_bff62bf8!WR_ecx_b4
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_b4!WR_eax_bff62cde
8048de3!movzx eax, byte ptr [eax]!RM_bff62cde_1_7e!RR_eax_bff62cde!WR_eax_7e
8048de6!add eax, edx!RR_eax_7e_edx_43!WR_eax_c1
8048de8!mov byte ptr [ebp-0xf], al!RR_al_c1_ebp_bff62bf8!WM_bff62be9_1_c1
